学校名,办学类型,最高分,平均分,最低分,最低排名,省控线,录取批次,开设专业
楚雄师范学院,普通本科,--,--,544.00,101293,490,平行录取二段,师范 学前教育 科学教育 教育技术学 小学教育
福建师范大学协和学院,独立学院,--,527.00,519.00,127789,490,平行录取二段,师范 学前教育
安徽师范大学皖江学院,独立学院,--,--,534.00,111905,490,平行录取二段,师范 学前教育 教育技术学
豫章师范学院,普通本科,--,--,549.00,95883,490,平行录取二段,师范 学前教育 艺术教育 科学教育 特殊教育 教育技术学 小学教育
豫章师范学院,普通本科,--,--,438.00,198276,344,平行录取三段,师范 学前教育 艺术教育 科学教育 特殊教育 教育技术学 小学教育
川北幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
淮北师范大学信息学院,独立学院,--,--,--,--,--,--,师范 学前教育
信阳师范学院,普通本科,553.00,--,552.00,92541,490,平行录取二段,师范 人文教育 教育学 学前教育 教育技术学 小学教育
安阳师范学院,普通本科,606.00,561.00,553.00,91440,588,平行录取一段,师范 教育学 学前教育 教育技术学 小学教育
安阳师范学院,普通本科,--,--,553.00,91440,490,平行录取二段,师范 教育学 学前教育 教育技术学 小学教育
咸阳师范学院,普通本科,563.00,556.50,550.00,94794,490,平行录取二段,师范 学前教育 教育技术学 小学教育
渭南师范学院,普通本科,559.00,550.00,541.00,104530,490,平行录取二段,师范 人文教育 教育学 学前教育 科学教育 教育技术学 小学教育
阜阳师范学院信息工程学院,独立学院,--,--,531.00,115060,490,平行录取二段,师范
青海师范大学,普通本科,--,--,--,--,--,--,师范 学前教育 教育技术学 小学教育
江西师范大学科学技术学院,独立学院,560.00,545.00,530.00,116093,490,平行录取二段,师范 学前教育 小学教育
拉萨师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
河北师范大学汇华学院,独立学院,--,--,--,--,--,--,师范 学前教育 教育康复学 特殊教育 小学教育
焦作师范高等专科学校,专科（高职）,--,--,490.00,156885,490,平行录取二段,师范
焦作师范高等专科学校,专科（高职）,494.00,490.00,480.00,166027,344,平行录取三段,师范
长春师范大学,普通本科,--,--,550.00,94794,490,平行录取二段,师范 人文教育 教育学 学前教育 科学教育 教育技术学 小学教育
赣南师范大学科技学院,独立学院,--,--,--,--,--,--,师范 教育学 学前教育 教育技术学 小学教育
吉林师范大学,普通本科,579.00,--,558.00,86164,588,平行录取一段,师范 教育学 学前教育 教育技术学 小学教育
吉林师范大学,普通本科,565.00,--,556.00,88305,490,平行录取二段,师范 教育学 学前教育 教育技术学 小学教育
江西科技师范大学理工学院,独立学院,--,--,541.00,104530,490,平行录取二段,师范
泉州幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
济南幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
吉林工程技术师范学院,普通本科,550.00,--,548.00,96962,490,平行录取二段,师范 教育学 教育技术学
衡阳师范学院,普通本科,567.00,549.00,536.00,109773,490,平行录取二段,师范 学前教育 教育技术学
首都师范大学科德学院高教自考,其他,--,--,--,--,--,--,师范
通化师范学院,普通本科,--,--,547.00,98072,490,平行录取二段,师范 教育学 学前教育 教育技术学
白城师范学院,普通本科,--,--,516.00,130919,490,平行录取二段,师范 学前教育 教育技术学 小学教育
福建幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
湖南第一师范学院,普通本科,581.00,569.00,558.00,86164,490,平行录取二段,师范 学前教育 科学教育 教育技术学 小学教育
南京师范大学泰州学院,独立学院,--,--,530.00,116093,490,平行录取二段,师范 学前教育 小学教育
湖南师范大学树达学院,独立学院,--,--,--,--,--,--,师范 学前教育
华中师范大学,普通本科,653.00,644.17,638.00,12067,588,平行录取一段,师范 教育学 学前教育 艺术教育 科学教育 特殊教育 教育技术学
衡阳师范学院南岳学院,独立学院,--,--,--,--,--,--,师范 学前教育
湖北师范大学文理学院,独立学院,--,--,--,--,--,--,师范 学前教育 小学教育
湖北师范大学,普通本科,602.00,595.00,588.00,53141,588,平行录取一段,师范 教育学 学前教育 特殊教育 教育技术学 小学教育
湖北师范大学,普通本科,--,--,569.00,73990,490,平行录取二段,师范 教育学 学前教育 特殊教育 教育技术学 小学教育
黄冈师范学院,普通本科,--,--,--,--,--,--,师范 学前教育 科学教育 教育技术学
牡丹江师范学院,普通本科,543.00,--,542.00,103416,490,平行录取二段,师范 教育学 学前教育 科学教育 教育技术学 小学教育
四川幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
重庆师范大学涉外商贸学院,普通本科,557.00,--,503.00,144191,490,平行录取二段,师范
重庆师范大学涉外商贸学院,普通本科,--,--,557.00,87261,344,平行录取三段,师范
广东技术师范大学,普通本科,--,--,--,--,--,--,师范 学前教育 教育技术学
长沙师范学院,普通本科,--,--,--,--,--,--,师范 学前教育 科学教育 小学教育
重庆第二师范学院,普通本科,--,--,--,--,--,--,师范 学前教育 艺术教育 小学教育
福建师范大学,普通本科,624.00,604.00,591.00,49957,588,平行录取一段,师范 教育学 学前教育 教育技术学 小学教育
福建师范大学,普通本科,--,--,574.00,68468,490,平行录取二段,师范 教育学 学前教育 教育技术学 小学教育
泉州师范学院,普通本科,--,--,535.00,110842,490,平行录取二段,师范 学前教育 艺术教育 特殊教育 教育技术学 小学教育
闽南师范大学,普通本科,--,--,591.00,49957,588,平行录取一段,师范 学前教育 科学教育 教育技术学 小学教育
闽南师范大学,普通本科,592.00,578.00,570.00,72877,490,平行录取二段,师范 学前教育 科学教育 教育技术学 小学教育
郑州幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
洛阳师范学院,普通本科,574.00,--,550.00,94794,490,平行录取二段,师范 教育学 学前教育 小学教育
周口师范学院,普通本科,564.00,--,548.00,96962,490,平行录取二段,师范 学前教育 小学教育
南阳师范学院,普通本科,--,--,550.00,94794,490,平行录取二段,师范 教育学 学前教育 教育技术学 小学教育
商丘师范学院,普通本科,--,--,549.00,95883,490,平行录取二段,师范 学前教育 小学教育
新疆师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
哈尔滨幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范 学前教育
西北师范大学,普通本科,596.00,575.00,561.00,82841,588,平行录取一段,师范 教育技术学
西北师范大学,普通本科,--,--,561.00,82841,490,平行录取二段,师范 教育技术学
琼台师范学院,普通本科,567.00,--,558.00,86164,490,平行录取二段,师范 学前教育 科学教育 小学教育
琼台师范学院,普通本科,549.00,--,491.00,155917,344,平行录取三段,师范 学前教育 科学教育 小学教育
南京师范大学中北学院,独立学院,--,--,551.00,93653,490,平行录取二段,师范
大庆师范学院,普通本科,549.00,--,547.00,98072,588,平行录取一段,师范 学前教育
大庆师范学院,普通本科,--,--,546.00,99147,490,平行录取二段,师范 学前教育
重庆幼儿师范高等专科学校,专科（高职）,--,--,--,--,--,--,师范
江苏师范大学科文学院,独立学院,--,--,528.00,118144,490,平行录取二段,师范
河南师范大学新联学院,独立学院,--,--,--,--,--,--,师范 学前教育 教育技术学 小学教育
曲阜师范大学,普通本科,--,--,588.00,53141,588,平行录取一段,师范 教育学 教育技术学 小学教育
曲阜师范大学,普通本科,--,--,554.00,90427,490,平行录取二段,师范 教育学 教育技术学 小学教育
阜阳师范学院,普通本科,--,--,559.00,85053,490,平行录取二段,师范 学前教育 科学教育 小学教育
保定学院,普通本科,--,--,--,--,--,--,人文教育 学前教育 科学教育 特殊教育 教育技术学 小学教育
黑河学院,普通本科,--,--,--,--,--,--,人文教育 学前教育 教育技术学 小学教育
怀化学院,普通本科,--,--,550.00,94794,490,平行录取二段,人文教育 学前教育 科学教育 小学教育
韶关学院,普通本科,579.00,576.20,559.00,85053,490,平行录取二段,人文教育 学前教育 艺术教育 小学教育
湖南人文科技学院,普通本科,--,--,549.00,95883,490,平行录取二段,人文教育 学前教育
香港城市大学,普通本科,--,--,--,--,--,--,人文教育
百色学院,普通本科,--,--,--,--,--,--,人文教育 学前教育 小学教育
许昌学院,普通本科,564.00,--,547.00,98072,588,平行录取一段,人文教育 学前教育 科学教育 小学教育
许昌学院,普通本科,--,--,547.00,98072,490,平行录取二段,人文教育 学前教育 科学教育 小学教育
宁波大学,普通本科,--,--,595.00,45903,588,平行录取一段,人文教育 教育学 学前教育 科学教育 教育技术学 小学教育
石家庄学院,普通本科,--,--,--,--,--,--,人文教育 教育学 学前教育 教育技术学 小学教育
河西学院,普通本科,--,--,--,--,--,--,人文教育 学前教育 教育技术学 小学教育
台州学院,普通本科,--,--,588.00,53141,588,平行录取一段,人文教育 学前教育 科学教育 小学教育
台州学院,普通本科,--,--,555.00,89385,490,平行录取二段,人文教育 学前教育 科学教育 小学教育
贵州财经大学,普通本科,--,--,--,--,--,--,教育学
徐州工程学院,普通本科,571.00,--,557.00,87261,490,平行录取二段,教育学 学前教育 小学教育
鲁东大学,普通本科,586.00,--,556.00,88305,490,平行录取二段,教育学 学前教育 小学教育
湖南大学,普通本科,--,--,639.00,11580,588,平行录取一段,教育学
中央民族大学,普通本科,--,--,637.00,12607,588,平行录取一段,教育学
北京城市学院,普通本科,--,--,536.00,109773,490,平行录取二段,教育学 学前教育 小学教育
河北大学,普通本科,612.00,594.00,588.00,53141,588,平行录取一段,教育学 学前教育 教育技术学
河北大学,普通本科,--,--,584.00,57599,490,平行录取二段,教育学 学前教育 教育技术学
天津大学,普通本科,666.00,653.00,650.00,6869,588,平行录取一段,教育学
郑州大学,普通本科,644.00,--,619.00,24442,588,平行录取一段,教育学
新疆大学,普通本科,588.00,554.00,520.00,126743,588,平行录取一段,教育学 学前教育 科学教育 教育技术学
新疆大学,普通本科,582.00,538.00,495.00,152160,490,平行录取二段,教育学 学前教育 科学教育 教育技术学
邢台学院,普通本科,--,--,550.00,94794,490,平行录取二段,教育学 学前教育 小学教育
兰州大学,普通本科,641.00,633.83,629.00,17343,588,平行录取一段,教育学 教育技术学
中央司法警官学院,普通本科,--,--,--,--,--,--,教育学
浙江大学,普通本科,--,--,658.00,4345,588,平行录取一段,教育学 教育技术学
邯郸学院,普通本科,--,--,551.00,93653,490,平行录取二段,教育学 学前教育 教育康复学 特殊教育
邯郸学院,普通本科,--,--,562.00,81741,344,平行录取三段,教育学 学前教育 教育康复学 特殊教育
苏州大学,普通本科,658.00,645.80,615.00,27648,588,平行录取一段,教育学
华中科技大学,普通本科,--,--,646.00,8376,588,平行录取一段,教育学 教育技术学
江苏理工学院,普通本科,--,--,588.00,53141,588,平行录取一段,教育学 小学教育
江苏理工学院,普通本科,--,--,557.00,87261,490,平行录取二段,教育学 小学教育
扬州大学,普通本科,616.00,--,595.00,45903,588,平行录取一段,教育学 学前教育 教育技术学 小学教育
四川外国语大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学 学前教育
四川外国语大学,普通本科,--,--,587.00,54216,490,平行录取二段,教育学 学前教育
石河子大学,普通本科,614.00,596.00,588.00,53141,588,平行录取一段,教育学 学前教育 科学教育 教育技术学
石河子大学,普通本科,--,--,579.00,63129,490,平行录取二段,教育学 学前教育 科学教育 教育技术学
西安欧亚学院,普通本科,534.00,512.00,503.00,144191,490,平行录取二段,教育学
西安欧亚学院,普通本科,499.00,450.00,396.00,219423,344,平行录取三段,教育学
喀什大学,普通本科,--,--,--,--,--,--,教育学 学前教育 教育技术学 小学教育
三明学院,普通本科,564.00,--,553.00,91440,490,平行录取二段,教育学 学前教育 小学教育
山西大学,普通本科,628.00,--,588.00,53141,588,平行录取一段,教育学 学前教育
山西大学,普通本科,--,--,585.00,56498,490,平行录取二段,教育学 学前教育
广东外语外贸大学,普通本科,655.00,636.60,623.00,21388,588,平行录取一段,教育学
上海杉达学院,普通本科,--,--,490.00,156885,490,平行录取二段,教育学 小学教育
上海杉达学院,普通本科,--,--,344.00,234340,344,平行录取三段,教育学 小学教育
延安大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学 学前教育 教育技术学
延安大学,普通本科,588.00,568.00,553.00,91440,490,平行录取二段,教育学 学前教育 教育技术学
西安思源学院,普通本科,--,--,490.00,156885,490,平行录取二段,教育学
西安思源学院,普通本科,--,--,344.00,234340,344,平行录取三段,教育学
西藏大学,普通本科,--,--,--,--,--,--,教育学 教育技术学
宝鸡文理学院,普通本科,561.00,551.80,546.00,99147,490,平行录取二段,教育学 学前教育 教育技术学
湖南科技大学,普通本科,604.00,596.00,588.00,53141,588,平行录取一段,教育学 教育技术学 小学教育
湖南科技大学,普通本科,587.00,579.00,571.00,71762,490,平行录取二段,教育学 教育技术学 小学教育
湖南农业大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学 教育技术学
湖南农业大学,普通本科,--,--,566.00,77285,490,平行录取二段,教育学 教育技术学
晋中学院,普通本科,--,--,--,--,--,--,教育学 学前教育 小学教育
吉林外国语大学,普通本科,572.00,--,502.00,145196,490,平行录取二段,教育学 学前教育
黑龙江大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学
黑龙江大学,普通本科,--,--,579.00,63129,490,平行录取二段,教育学
西南大学,普通本科,--,--,614.00,28475,588,平行录取一段,教育学 学前教育 特殊教育 教育技术学
中南民族大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学
中南民族大学,普通本科,--,--,572.00,70694,490,平行录取二段,教育学
齐齐哈尔大学,普通本科,573.00,--,547.00,98072,490,平行录取二段,教育学 学前教育 教育技术学
湖北大学,普通本科,589.00,--,588.00,53141,588,平行录取一段,教育学 学前教育 教育技术学
湖北大学,普通本科,--,--,566.00,77285,490,平行录取二段,教育学 学前教育 教育技术学
长江大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学 学前教育 教育技术学
长江大学,普通本科,--,--,559.00,85053,490,平行录取二段,教育学 学前教育 教育技术学
江汉大学,普通本科,--,--,588.00,53141,588,平行录取一段,教育学 教育技术学
江汉大学,普通本科,--,--,570.00,72877,490,平行录取二段,教育学 教育技术学
河南大学,普通本科,635.00,--,588.00,53141,588,平行录取一段,教育学 学前教育 教育技术学
河南大学,普通本科,--,--,572.00,70694,490,平行录取二段,教育学 学前教育 教育技术学
西藏民族大学,普通本科,--,--,--,--,--,--,教育学 学前教育 教育技术学
聊城大学,普通本科,--,--,563.00,80624,490,平行录取二段,教育学 学前教育 教育技术学 小学教育
内蒙古民族大学,普通本科,--,--,544.00,101293,490,平行录取二段,教育学 学前教育 教育技术学
信阳学院,普通本科,--,--,--,--,--,--,教育学 学前教育
广东外语外贸大学南国商学院,独立学院,--,--,--,--,--,--,学前教育
济宁学院,普通本科,--,--,--,--,--,--,学前教育 小学教育
德州学院,普通本科,--,--,553.00,91440,490,平行录取二段,学前教育 小学教育
中国石油大学胜利学院,独立学院,548.00,--,521.00,125661,490,平行录取二段,学前教育
山东英才学院,普通本科,--,--,490.00,156885,490,平行录取二段,学前教育
山东英才学院,普通本科,--,--,431.00,202546,344,平行录取三段,学前教育
烟台南山学院,普通本科,--,--,513.00,134025,490,平行录取二段,学前教育
烟台南山学院,普通本科,--,--,396.00,219423,344,平行录取三段,学前教育
天津体育学院,普通本科,--,--,555.00,89385,490,平行录取二段,学前教育 特殊教育 教育技术学
青岛恒星科技学院,普通本科,--,--,344.00,234340,344,平行录取三段,学前教育 教育技术学
青岛黄海学院,普通本科,--,--,490.00,156885,490,平行录取二段,学前教育
青岛黄海学院,普通本科,--,--,382.00,224470,344,平行录取三段,学前教育
昭通学院,普通本科,--,--,--,--,--,--,学前教育 艺术教育 小学教育
普洱学院,普通本科,--,--,--,--,--,--,学前教育 特殊教育 小学教育
延边大学,普通本科,627.00,--,603.00,38124,588,平行录取一段,学前教育 教育技术学 小学教育
云南经济管理学院,普通本科,512.00,504.50,499.00,148205,490,平行录取二段,学前教育 艺术教育 小学教育
云南经济管理学院,普通本科,--,--,370.00,228181,344,平行录取三段,学前教育 艺术教育 小学教育
云南工商学院,普通本科,--,--,--,--,--,--,学前教育
南京晓庄学院,普通本科,--,--,588.00,53141,588,平行录取一段,学前教育 小学教育
南京晓庄学院,普通本科,--,--,562.00,81741,490,平行录取二段,学前教育 小学教育
常州工学院,普通本科,--,--,--,--,--,--,学前教育 小学教育
苏州科技大学,普通本科,611.00,--,588.00,53141,588,平行录取一段,学前教育
苏州科技大学,普通本科,--,--,577.00,65245,490,平行录取二段,学前教育
东华理工大学,普通本科,598.00,--,577.00,65245,490,平行录取二段,学前教育
宜春学院,普通本科,583.00,--,553.00,91440,490,平行录取二段,学前教育
井冈山大学,普通本科,--,--,558.00,86164,490,平行录取二段,学前教育 小学教育
西安交通工程学院,普通本科,516.00,513.00,490.00,156885,490,平行录取二段,学前教育
西安交通工程学院,普通本科,499.00,444.00,402.00,217052,344,平行录取三段,学前教育
渤海大学,普通本科,--,--,555.00,89385,490,平行录取二段,学前教育 科学教育 教育技术学 小学教育
沈阳大学,普通本科,--,--,568.00,75133,490,平行录取二段,学前教育 小学教育
西南民族大学,普通本科,--,--,588.00,53141,588,平行录取一段,学前教育
西南民族大学,普通本科,--,--,570.00,72877,490,平行录取二段,学前教育
昌吉学院,普通本科,--,--,--,--,--,--,学前教育 教育技术学
嘉兴学院,普通本科,--,--,588.00,53141,588,平行录取一段,学前教育 小学教育
嘉兴学院,普通本科,--,--,498.00,149176,490,平行录取二段,学前教育 小学教育
西华大学,普通本科,--,--,588.00,53141,588,平行录取一段,学前教育
西华大学,普通本科,--,--,557.00,87261,490,平行录取二段,学前教育
绍兴文理学院,普通本科,--,--,588.00,53141,588,平行录取一段,学前教育 科学教育 小学教育
绍兴文理学院,普通本科,--,--,538.00,107751,490,平行录取二段,学前教育 科学教育 小学教育
温州大学,普通本科,--,--,588.00,53141,588,平行录取一段,学前教育 教育技术学 小学教育
温州大学,普通本科,--,--,568.00,75133,490,平行录取二段,学前教育 教育技术学 小学教育
呼和浩特民族学院,普通本科,--,--,--,--,--,--,学前教育 科学教育 小学教育
四川轻化工大学,普通本科,568.00,--,545.00,100206,490,平行录取二段,学前教育
广东石油化工学院,普通本科,--,--,551.00,93653,490,平行录取二段,学前教育 教育技术学
广州大学,普通本科,--,--,--,--,--,--,学前教育 特殊教育 教育技术学 小学教育
惠州学院,普通本科,--,--,--,--,--,--,学前教育 小学教育
嘉应学院,普通本科,--,--,--,--,--,--,学前教育 教育技术学 小学教育
佛山科学技术学院,普通本科,--,--,--,--,--,--,学前教育 教育技术学
黄山学院,普通本科,--,--,--,--,--,--,学前教育 小学教育
云南民族大学,普通本科,--,--,555.00,89385,490,平行录取二段,学前教育 教育技术学 小学教育
红河学院,普通本科,561.00,549.81,545.00,100206,490,平行录取二段,学前教育 教育技术学 小学教育
红河学院,普通本科,--,--,561.00,82841,344,平行录取三段,学前教育 教育技术学 小学教育
